NUTS_ID,Country,Name,Exposed_Total,Regional_Total,Pct_Total,Exposed_Under15,Regional_Under15,Pct_Under15,Exposed_15_64,Regional_15_64,Pct_15_64,Exposed_65plus,Regional_65plus,Pct_65plus
AL01,AL,Veri,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
AL02,AL,Qender,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
AL03,AL,Jug,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
AT11,AT,Burgenland,0,297435,0.0,0,39031,0.0,0,179926,0.0,0,68182,0.0
AT12,AT,Niederösterreich,7,1710201,0.0,0,247345,0.0,7,1108382,0.0,0,352800,0.0
AT21,AT,Kärnten,0,564382,0.0,0,64538,0.0,0,350878,0.0,0,118070,0.0
BE21,BE,Prov. Antwerpen,11,1875909,0.0,0,316874,0.0,9,1189392,0.0,2,369637,0.0
BE22,BE,Prov. Limburg (BE),0,885180,0.0,0,135545,0.0,0,563265,0.0,0,186382,0.0
BE33,BE,Prov. Liège,0,1112539,0.0,0,188254,0.0,0,712194,0.0,0,202082,0.0
BG31,BG,Severozapaden,132,689146,0.02,17,89924,0.02,56,409578,0.01,59,189644,0.03
BG32,BG,Severen tsentralen,8,692481,0.0,3,86176,0.0,3,418671,0.0,2,187634,0.0
BG33,BG,Severoiztochen,0,827534,0.0,0,115978,0.0,0,519017,0.0,0,192539,0.0
BG34,BG,Yugoiztochen,1282,951965,0.13,374,149282,0.25,739,582734,0.13,169,219949,0.08
BG41,BG,Yugozapaden,19,1981102,0.0,0,288380,0.0,2,1278090,0.0,17,414632,0.0
BG42,BG,Yuzhen tsentralen,1262,1306590,0.1,453,182235,0.25,654,815044,0.08,155,309311,0.05
CH01,CH,Région lémanique,7,1685563,0.0,0,264549,0.0,4,1128582,0.0,4,292549,0.0
CH07,CH,Ticino,25,353930,0.01,4,45582,0.01,16,225580,0.01,5,82802,0.01
CY00,CY,Kýpros,1055,917722,0.11,107,141916,0.08,678,617624,0.11,261,157998,0.17
CZ03,CZ,Jihozápad,0,1214075,0.0,0,192364,0.0,0,745936,0.0,0,245769,0.0
CZ04,CZ,Severozápad,189,1069955,0.02,23,169754,0.01,128,677665,0.02,38,222542,0.02
CZ05,CZ,Severovýchod,0,1484384,0.0,0,208925,0.0,0,906228,0.0,0,299199,0.0
CZ06,CZ,Jihovýchod,0,1695394,0.0,0,272855,0.0,0,1075095,0.0,0,347444,0.0
DE14,DE,Tübingen,0,1858803,0.0,0,269799,0.0,0,1202527,0.0,0,386706,0.0
DE22,DE,Niederbayern,0,1223765,0.0,0,108228,0.0,0,733186,0.0,0,203030,0.0
DE23,DE,Oberpfalz,0,1090002,0.0,0,146936,0.0,0,711928,0.0,0,231461,0.0
DE26,DE,Unterfranken,0,1295472,0.0,0,173928,0.0,0,825834,0.0,0,295571,0.0
DE30,DE,Berlin,0,3550770,0.0,0,503583,0.0,0,2351905,0.0,0,695067,0.0
DE40,DE,Brandenburg,11,2505617,0.0,3,315274,0.0,6,1517831,0.0,7,623112,0.0
DE71,DE,Darmstadt,0,3937185,0.0,0,563644,0.0,0,2569739,0.0,0,803854,0.0
DE72,DE,Gießen,0,1019426,0.0,0,136306,0.0,0,660113,0.0,0,223203,0.0
DE80,DE,Mecklenburg-Vorpommern,16,1544762,0.0,4,196226,0.0,10,934226,0.0,3,414880,0.0
DE91,DE,Braunschweig,0,1569937,0.0,0,207733,0.0,0,993227,0.0,0,369035,0.0
DE92,DE,Hannover,0,2087376,0.0,0,281950,0.0,0,1324709,0.0,0,481175,0.0
DE93,DE,Lüneburg,0,1691743,0.0,0,235817,0.0,0,1059335,0.0,0,397328,0.0
DE94,DE,Weser-Ems,0,2517560,0.0,0,357632,0.0,0,1618305,0.0,0,542314,0.0
DEA2,DE,Köln,0,4402872,0.0,0,607850,0.0,0,2880468,0.0,0,914754,0.0
DEA4,DE,Detmold,0,2040590,0.0,0,294283,0.0,0,1306938,0.0,0,439950,0.0
DEA5,DE,Arnsberg,0,3530233,0.0,0,478733,0.0,0,2263941,0.0,0,787980,0.0
DEB1,DE,Koblenz,0,1497560,0.0,0,204098,0.0,0,943231,0.0,0,350160,0.0
DEB3,DE,Rheinhessen-Pfalz,0,2035854,0.0,0,280582,0.0,0,1304158,0.0,0,451223,0.0
DED2,DE,Dresden,0,1574789,0.0,0,168351,0.0,0,898344,0.0,0,388311,0.0
DED5,DE,Leipzig,0,1044786,0.0,0,144161,0.0,0,658080,0.0,0,242578,0.0
DEE0,DE,Sachsen-Anhalt,146,2132182,0.01,26,262692,0.01,92,1274342,0.01,29,595552,0.0
DK01,DK,Hovedstaden,0,1822172,0.0,0,303541,0.0,0,1204709,0.0,0,313922,0.0
DK03,DK,Syddanmark,0,1200141,0.0,0,193251,0.0,0,745191,0.0,0,261706,0.0
DK04,DK,Midtjylland,0,1318835,0.0,0,221211,0.0,0,838715,0.0,0,258909,0.0
DK05,DK,Nordjylland,0,579495,0.0,0,90533,0.0,0,361748,0.0,0,127214,0.0
EE00,EE,Eesti,0,1319614,0.0,0,195935,0.0,0,803058,0.0,0,240376,0.0
EL30,EL,Attiki,25036,3768824,0.66,4021,498836,0.81,15986,2472126,0.65,5059,797676,0.63
EL41,EL,Voreio Aigaio,168,181905,0.09,22,25154,0.09,78,112157,0.07,60,44647,0.13
EL42,EL,Notio Aigaio,1037,297911,0.35,142,46520,0.31,611,192886,0.32,302,58555,0.52
EL43,EL,Kriti,205,599122,0.03,12,94524,0.01,105,382574,0.03,85,122015,0.07
EL51,EL,"Anatoliki Makedonia, Thraki",3110,549281,0.57,259,74702,0.35,1805,342505,0.53,1037,132053,0.79
EL52,EL,Kentriki Makedonia,0,1764600,0.0,0,239586,0.0,0,1124734,0.0,0,400352,0.0
EL53,EL,Dytiki Makedonia,0,252938,0.0,0,31959,0.0,0,157128,0.0,0,63914,0.0
EL54,EL,Ipeiros,138,313799,0.04,8,39175,0.02,63,187092,0.03,69,87291,0.08
EL61,EL,Thessalia,703,680951,0.1,113,92096,0.12,461,417463,0.11,122,171511,0.07
EL62,EL,Ionia Nisia,460,190139,0.24,52,26574,0.2,252,119196,0.21,179,44125,0.41
EL63,EL,Dytiki Elláda,4385,631914,0.69,584,85853,0.68,2615,398390,0.66,1210,147741,0.82
EL64,EL,Sterea Elláda,1642,490368,0.33,146,63814,0.23,927,300066,0.31,568,126176,0.45
EL65,EL,Peloponnisos,2842,515946,0.55,202,65114,0.31,1491,315115,0.47,1167,135667,0.86
ES11,ES,Galicia,4830,2600146,0.19,378,300095,0.13,2856,1629689,0.18,1618,670536,0.24
ES12,ES,Principado de Asturias,1985,1005027,0.2,170,106412,0.16,1148,632027,0.18,668,266602,0.25
ES13,ES,Cantabria,1052,565756,0.19,73,72385,0.1,645,366359,0.18,337,127000,0.27
ES21,ES,País Vasco,127,2167641,0.01,14,289906,0.0,85,1385398,0.01,22,492205,0.0
ES22,ES,Comunidad Foral de Navarra,2299,661889,0.35,307,100086,0.31,1436,429851,0.33,555,131968,0.42
ES23,ES,La Rioja,0,318988,0.0,0,45142,0.0,0,206110,0.0,0,67742,0.0
ES24,ES,Aragón,796,1332025,0.06,32,182284,0.02,442,860041,0.05,320,289609,0.11
ES30,ES,Comunidad de Madrid,59,6730356,0.0,10,992381,0.0,38,4526939,0.0,10,1211011,0.0
ES41,ES,Castilla y León,1669,2385296,0.07,76,277325,0.03,928,1495043,0.06,655,613313,0.11
ES42,ES,Castilla-La Mancha,1622,2048940,0.08,212,300963,0.07,1069,1358856,0.08,347,389244,0.09
ES43,ES,Extremadura,1601,1061270,0.15,181,140425,0.13,1047,696764,0.15,375,224213,0.17
ES51,ES,Cataluña,916,7673546,0.01,124,1132683,0.01,592,5081390,0.01,205,1459558,0.01
ES52,ES,Comunitat Valenciana,2734,5005479,0.05,239,714720,0.03,1628,3306647,0.05,875,984434,0.09
ES53,ES,Illes Balears,9,1137340,0.0,0,166646,0.0,8,787542,0.0,0,183082,0.0
ES61,ES,Andalucía,3700,8369166,0.04,555,1270827,0.04,2436,5627531,0.04,693,1471002,0.05
ES62,ES,Región de Murcia,0,1509322,0.0,0,252203,0.0,0,1016117,0.0,0,240739,0.0
ES63,ES,Ciudad de Ceuta,0,79842,0.0,0,15531,0.0,0,54400,0.0,0,9908,0.0
ES70,ES,Canarias,2754,2091246,0.13,184,265205,0.07,1833,1480109,0.12,740,345737,0.21
FI19,FI,Länsi-Suomi,0,1359218,0.0,0,212917,0.0,0,820486,0.0,0,326097,0.0
FI1B,FI,Helsinki-Uusimaa,0,1641956,0.0,0,270171,0.0,0,1076497,0.0,0,295489,0.0
FI1C,FI,Etelä-Suomi,0,1128331,0.0,0,160430,0.0,0,676221,0.0,0,292440,0.0
FI1D,FI,Pohjois- ja Itä-Suomi,6,1259674,0.0,0,198683,0.0,3,746566,0.0,0,314466,0.0
FR10,FR,Ile-de-France,0,12286985,0.0,0,2372188,0.0,0,8060504,0.0,0,1854297,0.0
FRB0,FR,Centre — Val de Loire,30,2569950,0.0,4,447591,0.0,13,1539389,0.0,13,582986,0.0
FRC1,FR,Bourgogne,0,1616998,0.0,0,259611,0.0,0,959130,0.0,0,398270,0.0
FRC2,FR,Franche-Comté,57,1177580,0.0,13,207014,0.01,28,718005,0.0,16,252570,0.01
FRD1,FR,Basse-Normandie,0,1455602,0.0,0,240995,0.0,0,869137,0.0,0,345481,0.0
FRD2,FR,Haute-Normandie,0,1843873,0.0,0,339411,0.0,0,1136859,0.0,0,367605,0.0
FRE2,FR,Picardie,0,1925346,0.0,0,362779,0.0,0,1196194,0.0,0,366374,0.0
FRF1,FR,Alsace,0,1920157,0.0,0,326482,0.0,0,1225417,0.0,0,368259,0.0
FRF2,FR,Champagne-Ardenne,0,1315575,0.0,0,229209,0.0,0,805446,0.0,0,280926,0.0
FRF3,FR,Lorraine,0,2319915,0.0,0,364276,0.0,0,1453476,0.0,0,482173,0.0
FRG0,FR,Pays de la Loire,1074,3826366,0.03,183,702496,0.03,629,2330262,0.03,262,793621,0.03
FRH0,FR,Bretagne,356,3339367,0.01,50,572296,0.01,224,2022059,0.01,82,745024,0.01
FRI1,FR,Aquitaine,3810,3500339,0.11,738,559675,0.13,2355,2138196,0.11,717,802482,0.09
FRI2,FR,Limousin,0,725987,0.0,0,106491,0.0,0,425597,0.0,0,193916,0.0
FRI3,FR,Poitou-Charentes,23,1812563,0.0,3,286521,0.0,13,1070018,0.0,7,456040,0.0
FRJ1,FR,Languedoc-Roussillon,1539,2885067,0.05,269,475630,0.06,976,1727022,0.06,294,682438,0.04
FRJ2,FR,Midi-Pyrénées,609,3117161,0.02,75,510709,0.01,371,1922651,0.02,163,683829,0.02
FRK1,FR,Auvergne,130,1365349,0.01,8,214200,0.0,77,818152,0.01,45,333010,0.01
FRK2,FR,Rhône-Alpes,436,6737538,0.01,70,1247295,0.01,281,4201700,0.01,85,1288559,0.01
FRL0,FR,Provence-Alpes-Côte d’Azur,4428,5057780,0.09,750,841208,0.09,2745,3046681,0.09,933,1169903,0.08
FRM0,FR,Corse,576,334865,0.17,82,51719,0.16,339,204240,0.17,155,78925,0.2
HR02,HR,Panonska Hrvatska,610,1017613,0.06,83,140399,0.06,353,643549,0.05,171,233830,0.07
HR03,HR,Jadranska Hrvatska,2485,1215145,0.2,378,170157,0.22,1528,759204,0.2,546,286084,0.19
HR06,HR,Sjeverna Hrvatska,0,789692,0.0,0,115591,0.0,0,507820,0.0,0,166523,0.0
HU12,HU,Pest,0,1332025,0.0,0,225469,0.0,0,870813,0.0,0,235692,0.0
HU21,HU,Közép-Dunántúl,0,1056155,0.0,0,152284,0.0,0,689298,0.0,0,214668,0.0
HU22,HU,Nyugat-Dunántúl,0,977324,0.0,0,134446,0.0,0,630403,0.0,0,192653,0.0
HU23,HU,Dél-Dunántúl,0,858607,0.0,0,116786,0.0,0,549909,0.0,0,191837,0.0
HU31,HU,Észak-Magyarország,1099,1092886,0.1,236,169663,0.14,697,702468,0.1,170,220944,0.08
HU32,HU,Észak-Alföld,62,1404089,0.0,0,217893,0.0,37,918910,0.0,26,267354,0.01
HU33,HU,Dél-Alföld,0,1203960,0.0,0,166704,0.0,0,774760,0.0,0,262485,0.0
IE04,IE,Northern and Western,227,891403,0.03,39,177408,0.02,149,561765,0.03,39,152230,0.03
IE05,IE,Southern,134,1678628,0.01,11,324377,0.0,73,1079388,0.01,50,274863,0.02
IE06,IE,Eastern and Midland,12,2504117,0.0,3,489592,0.0,8,1676794,0.0,1,337731,0.0
ITC1,IT,Piemonte,553,4247884,0.01,81,507296,0.02,340,2624715,0.01,132,1115875,0.01
ITC2,IT,Valle d’Aosta/Vallée d’Aoste,15,122988,0.01,4,15212,0.03,8,77369,0.01,3,30407,0.01
ITC3,IT,Liguria,424,1443836,0.03,51,156628,0.03,273,871956,0.03,100,415252,0.02
ITC4,IT,Lombardia,871,9924934,0.01,91,1298334,0.01,567,6324553,0.01,213,2302047,0.01
ITF1,IT,Abruzzo,1004,1257932,0.08,101,151859,0.07,633,791305,0.08,270,314768,0.09
ITF2,IT,Molise,74,289994,0.03,7,31756,0.02,42,182308,0.02,25,75930,0.03
ITF3,IT,Campania,13942,5559757,0.25,2125,781381,0.27,9395,3659894,0.26,2422,1118482,0.22
ITF4,IT,Puglia,255,3863920,0.01,33,484048,0.01,160,2472732,0.01,62,907140,0.01
ITF5,IT,Basilicata,893,540545,0.17,95,61909,0.15,559,346087,0.16,239,132549,0.18
ITF6,IT,Calabria,25923,1801081,1.44,2973,234327,1.27,16192,1149038,1.41,6758,417716,1.62
ITG1,IT,Sicilia,70559,4721505,1.49,9424,636845,1.48,45313,3021446,1.5,15822,1063214,1.49
ITG2,IT,Sardegna,5632,1568528,0.36,512,167165,0.31,3422,997097,0.34,1698,404266,0.42
ITH1,IT,Provincia Autonoma di Bolzano/Bozen,0,532290,0.0,0,82701,0.0,0,342819,0.0,0,106767,0.0
ITH2,IT,Provincia Autonoma di Trento,1,540243,0.0,0,74151,0.0,0,342295,0.0,1,123797,0.0
ITH3,IT,Veneto,328,4802203,0.01,27,606692,0.0,203,3054336,0.01,98,1141175,0.01
ITH4,IT,Friuli-Venezia Giulia,188,1183290,0.02,17,136810,0.01,109,730112,0.01,62,316370,0.02
ITH5,IT,Emilia-Romagna,2,4406499,0.0,0,554562,0.0,2,2777665,0.0,0,1074272,0.0
ITI1,IT,Toscana,1843,3641343,0.05,187,432214,0.04,1103,2259709,0.05,553,949420,0.06
ITI2,IT,Umbria,1476,858342,0.17,157,102402,0.15,871,527890,0.16,448,228050,0.2
ITI3,IT,Marche,0,1458603,0.0,0,176661,0.0,0,907154,0.0,0,374788,0.0
ITI4,IT,Lazio,3728,5654840,0.07,455,727322,0.06,2320,3633852,0.06,953,1293666,0.07
LT01,LT,Sostinės regionas,0,810650,0.0,0,135839,0.0,0,532539,0.0,0,142272,0.0
LT02,LT,Vidurio ir vakarų Lietuvos regionas,0,1995662,0.0,0,210676,0.0,0,1158069,0.0,0,306734,0.0
LV00,LV,Latvija,0,1887364,0.0,0,242413,0.0,0,992025,0.0,0,280326,0.0
ME00,ME,Crna Gora,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
MK00,MK,Severna Makedonija,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
MT00,MT,Malta,0,497331,0.0,0,65538,0.0,0,338639,0.0,0,93154,0.0
NL21,NL,Overijssel,0,1164100,0.0,0,188169,0.0,0,745259,0.0,0,230632,0.0
NL22,NL,Gelderland,0,2105524,0.0,0,327313,0.0,0,1342122,0.0,0,436065,0.0
NL41,NL,Noord-Brabant,0,2571083,0.0,0,383798,0.0,0,1658257,0.0,0,528763,0.0
NL42,NL,Limburg (NL),0,1116189,0.0,0,142542,0.0,0,702737,0.0,0,270812,0.0
NO02,NO,Innlandet,0,370354,0.0,0,55619,0.0,0,230561,0.0,0,84176,0.0
NO06,NO,Trøndelag,0,450732,0.0,0,76362,0.0,0,292563,0.0,0,81807,0.0
NO07,NO,Nord-Norge,0,413877,0.0,0,66012,0.0,0,265125,0.0,0,82740,0.0
NO08,NO,Oslo og Viken,0,1919261,0.0,0,330749,0.0,0,1281268,0.0,0,307245,0.0
NO09,NO,Agder og Sør-Østlandet,21,694719,0.0,0,118404,0.0,15,441579,0.0,6,134736,0.0
NO0A,NO,Vestlandet,531,1251654,0.04,123,228048,0.05,345,807744,0.04,63,215862,0.03
PL22,PL,Śląskie,0,4304265,0.0,0,633482,0.0,0,2778896,0.0,0,844056,0.0
PL41,PL,Wielkopolskie,0,3454240,0.0,0,559314,0.0,0,2266841,0.0,0,595729,0.0
PL42,PL,Zachodniopomorskie,0,1601923,0.0,0,226414,0.0,0,1043631,0.0,0,314689,0.0
PL43,PL,Lubuskie,0,966429,0.0,0,115245,0.0,0,612083,0.0,0,170554,0.0
PL51,PL,Dolnośląskie,0,2827802,0.0,0,366441,0.0,0,1799298,0.0,0,517474,0.0
PL52,PL,Opolskie,0,909294,0.0,0,106924,0.0,0,595534,0.0,0,160596,0.0
PL62,PL,Warmińsko-mazurskie,0,1319222,0.0,0,193610,0.0,0,860221,0.0,0,232562,0.0
PL81,PL,Lubelskie,0,1976096,0.0,0,290712,0.0,0,1271557,0.0,0,386381,0.0
PL82,PL,Podkarpackie,0,1976769,0.0,0,312494,0.0,0,1291713,0.0,0,360822,0.0
PL84,PL,Podlaskie,105,1094587,0.01,18,161589,0.01,62,706790,0.01,25,199435,0.01
PL91,PL,Warszawski stołeczny,0,3244113,0.0,0,536870,0.0,0,2123180,0.0,0,578738,0.0
PL92,PL,Mazowiecki regionalny,0,2234649,0.0,0,348329,0.0,0,1447333,0.0,0,401780,0.0
PT11,PT,Norte,14817,3568258,0.42,1557,437734,0.36,9354,2324721,0.4,3906,805796,0.48
PT15,PT,Algarve,1857,461245,0.4,212,62102,0.34,1101,289834,0.38,544,109312,0.5
PT16,PT,Centro (PT),18968,2220116,0.85,1783,262328,0.68,10683,1357014,0.79,6502,600777,1.08
PT17,PT,Área Metropolitana de Lisboa,2544,2837821,0.09,274,407050,0.07,1614,1818654,0.09,656,612117,0.11
PT18,PT,Alentejo,425,704285,0.06,62,87133,0.07,266,426816,0.06,97,190332,0.05
PT20,PT,Região Autónoma dos Açores,0,220347,0.0,0,32156,0.0,0,151769,0.0,0,36422,0.0
PT30,PT,Região Autónoma da Madeira,2142,245103,0.87,196,31264,0.63,1267,165047,0.77,679,48792,1.39
RO11,RO,Nord-Vest,1066,2520203,0.04,172,413524,0.04,670,1645655,0.04,224,461024,0.05
RO12,RO,Centru,597,2271207,0.03,70,381186,0.02,369,1444421,0.03,158,445600,0.04
RO21,RO,Nord-Est,723,3224883,0.02,174,594054,0.03,430,2038853,0.02,119,591976,0.02
RO22,RO,Sud-Est,966,2370076,0.04,130,369863,0.04,617,1507523,0.04,219,492690,0.04
RO31,RO,Sud-Muntenia,1531,2864247,0.05,225,430193,0.05,960,1832668,0.05,346,601386,0.06
RO41,RO,Sud-Vest Oltenia,2786,1875861,0.15,439,268580,0.16,1724,1214698,0.14,623,392583,0.16
RO42,RO,Vest,4423,1668427,0.27,478,251880,0.19,2704,1078812,0.25,1241,337741,0.37
RS11,RS,City of Belgrade,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
RS12,RS,Autonomous Province of Vojvodina,0,556,0.0,0,81,0.0,0,328,0.0,0,150,0.0
RS21,RS,Region Šumadije i Zapadne Srbije,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
RS22,RS,Region Južne i Istočne Srbije,0,622,0.0,0,92,0.0,0,429,0.0,0,101,0.0
SE11,SE,Stockholm,0,2367591,0.0,0,433736,0.0,0,1552046,0.0,0,381769,0.0
SE12,SE,Östra Mellansverige,3,1743423,0.0,0,306849,0.0,2,1071230,0.0,0,365488,0.0
SE21,SE,Småland med öarna,0,867887,0.0,0,152903,0.0,0,518716,0.0,0,196766,0.0
SE22,SE,Sydsverige,6,1529752,0.0,0,275862,0.0,3,947694,0.0,0,306170,0.0
SE23,SE,Västsverige,0,2054301,0.0,0,363248,0.0,0,1278957,0.0,0,412201,0.0
SE31,SE,Norra Mellansverige,0,855217,0.0,0,141693,0.0,0,502889,0.0,0,211036,0.0
SE32,SE,Mellersta Norrland,0,369383,0.0,0,61441,0.0,0,218173,0.0,0,89559,0.0
SE33,SE,Övre Norrland,0,516218,0.0,0,83400,0.0,0,314012,0.0,0,118633,0.0
SI03,SI,Vzhodna Slovenija,0,1103179,0.0,0,111459,0.0,0,638352,0.0,0,163478,0.0
SI04,SI,Zahodna Slovenija,584,996154,0.06,71,155096,0.05,358,640751,0.06,150,200302,0.07
SK01,SK,Bratislavský kraj,0,719182,0.0,0,120957,0.0,0,472505,0.0,0,125718,0.0
SK03,SK,Stredné Slovensko,0,1317320,0.0,0,203313,0.0,0,889165,0.0,0,224833,0.0
SK04,SK,Východné Slovensko,0,1591997,0.0,0,274808,0.0,0,1063004,0.0,0,224158,0.0
TR10,TR,İstanbul,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR21,TR,"Tekirdağ, Edirne, Kırklareli",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR22,TR,"Balıkesir, Çanakkale",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR31,TR,İzmir,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR32,TR,"Aydın, Denizli, Muğla",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR33,TR,"Manisa, Afyonkarahisar, Kütahya, Uşak",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR41,TR,"Bursa, Eskişehir, Bilecik",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR42,TR,"Kocaeli, Sakarya, Düzce, Bolu, Yalova",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR51,TR,Ankara,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR52,TR,"Konya, Karaman",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR61,TR,"Antalya, Isparta, Burdur",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR62,TR,"Adana, Mersin",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR63,TR,"Hatay, Kahramanmaraş, Osmaniye",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR71,TR,"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR72,TR,"Kayseri, Sivas, Yozgat",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR81,TR,"Zonguldak, Karabük, Bartın",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR82,TR,"Kastamonu, Çankırı, Sinop",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR83,TR,"Samsun, Tokat, Çorum, Amasya",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TR90,TR,"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TRA1,TR,"Erzurum, Erzincan, Bayburt",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TRA2,TR,"Ağrı, Kars, Iğdır, Ardahan",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TRB1,TR,"Malatya, Elazığ, Bingöl, Tunceli",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TRB2,TR,"Van, Muş, Bitlis, Hakkari",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TRC1,TR,"Gaziantep, Adıyaman, Kilis",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TRC2,TR,"Şanlıurfa, Diyarbakır",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
TRC3,TR,"Mardin, Batman, Şırnak, Siirt",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKC1,UK,Tees Valley and Durham,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKC2,UK,Northumberland and Tyne and Wear,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKD1,UK,Cumbria,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKD3,UK,Greater Manchester,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKD4,UK,Lancashire,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKD6,UK,Cheshire,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKE1,UK,East Yorkshire and Northern Lincolnshire,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKE2,UK,North Yorkshire,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKE3,UK,South Yorkshire,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKE4,UK,West Yorkshire,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKF1,UK,Derbyshire and Nottinghamshire,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKF3,UK,Lincolnshire,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKH1,UK,East Anglia,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKJ1,UK,"Berkshire, Buckinghamshire and Oxfordshire",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKJ2,UK,"Surrey, East and West Sussex",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKJ3,UK,Hampshire and Isle of Wight,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKK1,UK,"Gloucestershire, Wiltshire and Bristol/Bath area",0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKK2,UK,Dorset and Somerset,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKK3,UK,Cornwall and Isles of Scilly,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKK4,UK,Devon,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKL1,UK,West Wales and The Valleys,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKL2,UK,East Wales,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKM5,UK,North Eastern Scotland,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKM6,UK,Highlands and Islands,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKM7,UK,Eastern Scotland,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKM8,UK,West Central Scotland,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKM9,UK,Southern Scotland,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
UKN0,UK,Northern Ireland,0,981,0.0,0,174,0.0,0,621,0.0,0,186,0.0
